Week;Year;GID;Name;Pos;Team;h/a;Oppt;DK points;DK salary
5;2016;2721;Blount, LeGarrette;RB;nwe;a;cle;9.7;5600
5;2016;2896;Lacy, Eddie;RB;gnb;h;nyg;9.4;5900
5;2016;2913;Olawale, Jamize;RB;oak;h;sdg;9.4;3000
5;2016;2924;Anderson, C.J.;RB;den;h;atl;9.2;6900
5;2016;2957;Williams, Damien;RB;mia;h;ten;9;3000
5;2016;2467;Gore, Frank;RB;ind;h;chi;8.9;5700
5;2016;2915;Thompson, Chris;RB;was;a;bal;8.5;3300
5;2016;2777;Starks, James;RB;gnb;h;nyg;8.2;3400
5;2016;2613;Forte, Matt;RB;nyj;a;pit;8;6200
5;2016;3552;Jones, Matt;RB;was;a;bal;6.6;4500
5;2016;2894;Gillislee, Mike;RB;buf;a;lar;6.6;3000
5;2016;2916;Whittaker, Fozzy;RB;car;h;tam;6.4;4100
5;2016;2935;McKinnon, Jerick;RB;min;h;hou;5.6;4000
5;2016;5445;Henry, Derrick;RB;ten;a;mia;5.4;3400
5;2016;5397;Zenner, Zach;RB;det;h;phi;5.2;3000
5;2016;2969;Crowell, Isaiah;RB;cle;h;nwe;5;4800
5;2016;2908;Juszczyk, Kyle;RB;bal;h;was;5;3000
5;2016;2997;Johnson, Duke;RB;cle;h;nwe;4.2;4100
5;2016;5446;Drake, Kenyan;RB;mia;h;ten;4;3200
5;2016;2960;Blue, Alfred;RB;hou;a;min;3.9;3100
5;2016;5441;Brown, Malcolm;RB;lar;h;buf;3.8;3000
5;2016;2859;Miller, Lamar;RB;hou;a;min;3.4;6300
5;2016;5484;Ferguson, Josh;RB;ind;h;chi;3.3;3000
5;2016;2871;Morris, Alfred;RB;dal;h;cin;3.3;3600
5;2016;5472;Perkins, Paul;RB;nyg;a;gnb;3.2;3300
5;2016;5370;Allen, Javorius;RB;bal;h;was;2.8;3000
5;2016;2972;Carey, Ka'Deem;RB;chi;a;ind;2.7;3100
5;2016;2805;DiMarco, Patrick;RB;atl;a;den;2.3;3000
5;2016;2892;Ellington, Andre;RB;ari;a;sfo;1.9;3200
5;2016;5493;Kelley, Rob;RB;was;a;bal;1.8;3000
5;2016;5495;Foster, D.J.;RB;nwe;a;cle;1.7;3000
5;2016;5406;Ripkowski, Aaron;RB;gnb;h;nyg;1.7;3000
5;2016;5469;Dixon, Kenneth;RB;bal;h;was;1.5;3600
5;2016;3191;Smith, Rod;RB;dal;h;cin;1.4;3000
5;2016;2928;Hill, Jeremy;RB;cin;a;dal;1.2;4200
5;2016;2976;Darkwa, Orleans;RB;nyg;a;gnb;1.1;3700
5;2016;5507;Barber, Peyton;RB;tam;a;car;0.6;3000
5;2016;2624;Felton, Jerome;RB;buf;a;lar;0.6;3000
5;2016;5320;Davis, Mike;RB;sfo;h;ari;0.4;3000
5;2016;2495;Bush, Reggie;RB;buf;a;lar;0.3;3000
5;2016;2647;Tolbert, Mike;RB;car;h;tam;0.2;3000
5;2016;5504;Watt, Derek;RB;sdg;a;oak;0.2;3000
5;2016;5482;Janovich, Andy;RB;den;h;atl;0.2;3000
5;2016;3953;McCluster, Dexter;RB;sdg;a;oak;0.1;3400
5;2016;2825;Develin, James;RB;nwe;a;cle;0;3000
5;2016;5415;Burton, Michael;RB;det;h;phi;0;3000
5;2016;2890;Burkhead, Rex;RB;cin;a;dal;0;3000
5;2016;5473;Smallwood, Wendell;RB;phi;a;det;0;3400
5;2016;2912;Line, Zach;RB;min;h;hou;0;3000
5;2016;2840;Todman, Jordan;RB;ind;h;chi;0;3000
5;2016;2500;Williams, DeAngelo;RB;pit;h;nyj;0;6100
5;2016;2919;Reynolds, Chase;RB;lar;h;buf;0;3000
5;2016;2887;Barner, Kenjon;RB;phi;a;det;0;3000
5;2016;2719;Bell, Joique;RB;chi;a;ind;0;3200
5;2016;2940;Andrews, Antonio;RB;ten;a;mia;0;3000
5;2016;2860;Pead, Isaiah;RB;mia;h;ten;0;3000
5;2016;5492;Smith, Keith;RB;dal;h;cin;0;3000
5;2016;5470;Ervin, Tyler;RB;hou;a;min;0;3000
5;2016;2949;Atkinson, George;RB;cle;h;nwe;0;3000
5;2016;5413;Fowler, Jalston;RB;ten;a;mia;0;3000
5;2016;2963;Bibbs, Kapri;RB;den;h;atl;0;3000
5;2016;2990;Toussaint, Fitzgerald;RB;pit;h;nyj;0;3000
5;2016;4663;Johnson, Malcolm;RB;cle;h;nwe;0;3000
5;2016;2980;Prosch, Jay;RB;hou;a;min;0;3000
5;2016;2875;Draughn, Shaun;RB;sfo;h;ari;-0.1;3300
5;2016;2903;Taylor, Stepfan;RB;ari;a;sfo;-0.2;3000
5;2016;5151;Hilton, T.Y.;WR;ind;h;chi;36.1;7400
5;2016;5388;Coates, Sammie;WR;pit;h;nyj;34.9;3600
5;2016;5376;Cooper, Amari;WR;oak;h;sdg;30.8;7200
5;2016;5417;Meredith, Cameron;WR;chi;a;ind;30.6;3000
5;2016;5333;Thielen, Adam;WR;min;h;hou;28.7;3100
5;2016;3627;Marshall, Brandon;WR;nyj;a;pit;28.4;7100
5;2016;5111;Kerley, Jeremy;WR;sfo;h;ari;27.2;3700
5;2016;3946;LaFell, Brandon;WR;cin;a;dal;26.8;3200
5;2016;3501;Fitzgerald, Larry;WR;ari;a;sfo;26.1;7200
5;2016;5432;Williams, Tyrell;WR;sdg;a;oak;25.7;4700
5;2016;5125;Cobb, Randall;WR;gnb;h;nyg;22.8;6200
5;2016;3474;Brown, Antonio;WR;pit;h;nyj;22.8;9800
5;2016;5173;Benjamin, Travis;WR;sdg;a;oak;21.7;6500
5;2016;5253;Evans, Mike;WR;tam;a;car;20.9;7500
5;2016;5263;Adams, Davante;WR;gnb;h;nyg;19.5;3900
5;2016;5167;Hogan, Chris;WR;nwe;a;cle;18.6;4100
5;2016;5206;Hopkins, DeAndre;WR;hou;a;min;16.6;7700
5;2016;3754;Garcon, Pierre;WR;was;a;bal;16.6;3900
5;2016;5323;Beckham Jr., Odell;WR;nyg;a;gnb;16.6;8500
5;2016;3997;Thomas, Demaryius;WR;den;h;atl;15.9;6900
5;2016;5140;Hawkins, Andrew;WR;cle;h;nwe;15.6;3000
5;2016;5199;Austin, Tavon;WR;lar;h;buf;15.5;3700
5;2016;5163;Beasley, Cole;WR;dal;h;cin;15.3;4300
5;2016;3983;Sanders, Emmanuel;WR;den;h;atl;15;6800
5;2016;5208;Patterson, Cordarrelle;WR;min;h;hou;14.6;3000
5;2016;3751;Nelson, Jordy;WR;gnb;h;nyg;13.8;7900
5;2016;3872;Crabtree, Michael;WR;oak;h;sdg;13.7;6900
5;2016;5168;Jones, Marvin;WR;det;h;phi;13.7;7600
5;2016;3809;Wallace, Mike;WR;bal;h;was;13.3;5100
5;2016;5182;Matthews, Rishard;WR;ten;a;mia;13.2;3300
5;2016;5153;Jeffery, Alshon;WR;chi;a;ind;12.7;7800
5;2016;3824;Britt, Kenny;WR;lar;h;buf;12.5;3700
5;2016;5410;Crowder, Jamison;WR;was;a;bal;12.5;4600
5;2016;5257;Benjamin, Kelvin;WR;car;h;tam;12;7300
5;2016;5216;Williams, Terrance;WR;dal;h;cin;12;3800
5;2016;3748;Royal, Eddie;WR;chi;a;ind;11.3;4200
5;2016;5261;Huff, Josh;WR;phi;a;det;10.5;3000
5;2016;5254;Matthews, Jordan;WR;phi;a;det;10.5;6800
5;2016;1407;Pryor, Terrelle;WR;cle;h;nwe;10.3;5800
5;2016;5205;Goodwin, Marquise;WR;buf;a;lar;9.3;3000
5;2016;3437;Johnson, Andre;WR;ten;a;mia;9.3;3200
5;2016;5420;Enunwa, Quincy;WR;nyj;a;pit;9.1;4600
5;2016;5091;Green, A.J.;WR;cin;a;dal;9;8900
5;2016;5380;Parker, DeVante;WR;mia;h;ten;9;5000
5;2016;5383;Strong, Jaelen;WR;hou;a;min;8.9;3100
5;2016;3423;Boldin, Anquan;WR;det;h;phi;8.8;4000
5;2016;3826;Edelman, Julian;WR;nwe;a;cle;8.5;6700
5;2016;5157;Quick, Brian;WR;lar;h;buf;8.1;3200
5;2016;3995;Tate, Golden;WR;det;h;phi;7.5;4900
5;2016;5207;Hunter, Justin;WR;buf;a;lar;7.4;3000
5;2016;5382;Green-Beckham, Dorial;WR;phi;a;det;7.3;3200
5;2016;5188;Wright, Jarius;WR;min;h;hou;7.2;3000
5;2016;3550;Jackson, Vincent;WR;tam;a;car;6.6;3200
5;2016;3770;Jackson, DeSean;WR;was;a;bal;6.5;5900
5;2016;5455;Boyd, Tyler;WR;cin;a;dal;6.3;3100
5;2016;5159;Sanu, Mohamed;WR;atl;a;den;6.3;4800
5;2016;5335;Landry, Jarvis;WR;mia;h;ten;6;7000
5;2016;5486;Grant, Jakeem;WR;mia;h;ten;6;3000
5;2016;3328;Smith, Steve;WR;bal;h;was;5.9;5300
5;2016;5429;Bray, Quan;WR;ind;h;chi;5.6;3000
5;2016;5500;Rogers, Chester;WR;ind;h;chi;5.4;3000
5;2016;5378;Agholor, Nelson;WR;phi;a;det;5.2;3500
5;2016;5089;Jones, Julio;WR;atl;a;den;4.9;9600
5;2016;5384;Dorsett, Phillip;WR;ind;h;chi;4.6;4800
5;2016;5217;Woods, Robert;WR;buf;a;lar;4.6;3900
5;2016;3828;Norwood, Jordan;WR;den;h;atl;4.4;3000
5;2016;5408;Roberts, Seth;WR;oak;h;sdg;4.2;3400
5;2016;5412;Humphries, Adam;WR;tam;a;car;4.1;3000
5;2016;5219;Butler, Brice;WR;dal;h;cin;4;3500
5;2016;5215;Wheaton, Markus;WR;pit;h;nyj;3.9;3900
5;2016;5461;Sharpe, Tajae;WR;ten;a;mia;3.7;4400
5;2016;5209;Patton, Quinton;WR;sfo;h;ari;3.6;3000
5;2016;5456;Shepard, Sterling;WR;nyg;a;gnb;3.4;5500
5;2016;5353;Fowler, Bennie;WR;den;h;atl;3.3;3000
5;2016;5362;Brown, Corey;WR;car;h;tam;3.3;3200
5;2016;5481;Louis, Ricardo;WR;cle;h;nwe;3.3;3000
5;2016;5177;Holmes, Andre;WR;oak;h;sdg;3.3;3000
5;2016;3851;Amendola, Danny;WR;nwe;a;cle;3.1;3900
5;2016;5379;Perriman, Breshad;WR;bal;h;was;3.1;3000
5;2016;5488;Mitchell, Malcolm;WR;nwe;a;cle;2.7;3000
5;2016;5191;Bellamy, Josh;WR;chi;a;ind;2.4;3000
5;2016;5476;Miller, Braxton;WR;hou;a;min;2.2;3000
5;2016;5264;Brown, John;WR;ari;a;sfo;2.1;4400
5;2016;5502;Anderson, Robby;WR;nyj;a;pit;2;3100
5;2016;5162;Wright, Kendall;WR;ten;a;mia;1.9;3000
5;2016;5365;Ross, Rashad;WR;was;a;bal;1.8;3000
5;2016;5506;Peake, Charone;WR;nyj;a;pit;1.6;3000
5;2016;5454;Fuller, Will;WR;hou;a;min;1.4;5800
5;2016;5097;Inman, Dontrelle;WR;sdg;a;oak;1.3;4100
5;2016;3103;Johnson, Charles;WR;min;h;hou;1.2;3000
5;2016;5400;Whitehead, Lucky;WR;dal;h;cin;0.9;3000
5;2016;3670;Ginn Jr., Ted;WR;car;h;tam;0.5;3600
5;2016;3760;Slater, Matthew;WR;nwe;a;cle;0.5;3000
5;2016;5428;Marquez, Bradley;WR;lar;h;buf;0.2;3000
5;2016;5392;Montgomery, Ty;WR;gnb;h;nyg;0.1;3000
5;2016;3949;Mariani, Marc;WR;ten;a;mia;0;3000
5;2016;5361;Gabriel, Taylor;WR;atl;a;den;0;3000
5;2016;5160;Thompson, Deonte;WR;chi;a;ind;0;3000
5;2016;5148;Floyd, Michael;WR;ari;a;sfo;0;4900
5;2016;3848;Heyward-Bey, Darrius;WR;pit;h;nyj;0;3000
5;2016;5480;Erickson, Alex;WR;cin;a;dal;0;3000
5;2016;5350;Abbrederis, Jared;WR;gnb;h;nyg;0;3000
5;2016;5194;Ross, Jeremy;WR;nyj;a;pit;0;3000
5;2016;3732;Weems, Eric;WR;atl;a;den;0;3000
5;2016;5409;Nelson, J.J.;WR;ari;a;sfo;0;3000
5;2016;5462;Cooper, Pharoh;WR;lar;h;buf;0;3000
5;2016;5234;Whalen, Griff;WR;sdg;a;oak;0;3000
5;2016;5503;Thomas, Mike;WR;lar;h;buf;0;3000
5;2016;5113;Smith, Torrey;WR;sfo;h;ari;0;3900
5;2016;5475;Higgins, Rashard;WR;cle;h;nwe;0;3000
5;2016;3860;Tate, Brandon;WR;buf;a;lar;0;3000
5;2016;5275;Aiken, Kamar;WR;bal;h;was;0;3000
5;2016;5268;Latimer, Cody;WR;den;h;atl;0;3000
5;2016;5351;Janis, Jeff;WR;gnb;h;nyg;0;3000
5;2016;5270;Powell, Walter;WR;buf;a;lar;0;3000
5;2016;5453;Treadwell, Laquon;WR;min;h;hou;0;3000
5;2016;3978;Roberts, Andre;WR;det;h;phi;0;3000
5;2016;3900;Cruz, Victor;WR;nyg;a;gnb;0;4500
5;2016;5273;King, Tavarres;WR;nyg;a;gnb;0;3000
5;2016;5491;Holton, Johnny;WR;oak;h;sdg;0;3000
5;2016;5474;Carroo, Leonte;WR;mia;h;ten;0;3000
5;2016;5134;Robinson, Aldrick;WR;atl;a;den;0;3000
5;2016;5169;Streater, Rod;WR;sfo;h;ari;0;3000
5;2016;5229;Brown, Jaron;WR;ari;a;sfo;0;3500
5;2016;3593;Hester, Devin;WR;bal;h;was;0;3000
5;2016;5497;Burbridge, Aaron;WR;sfo;h;ari;0;3000
5;2016;5381;Funchess, Devin;WR;car;h;tam;0;3600
5;2016;5501;Taylor, Jordan;WR;den;h;atl;0;3000
5;2016;5387;Hardy, Justin;WR;atl;a;den;0;3000
5;2016;5212;Stills, Kenny;WR;mia;h;ten;0;3600
5;2016;5498;Davis, Trevor;WR;gnb;h;nyg;0;3000
5;2016;5223;Shepard, Russell;WR;tam;a;car;0;3000
5;2016;5130;Harris, Dwayne;WR;nyg;a;gnb;0;3000
5;2016;4407;Bennett, Martellus;TE;nwe;a;cle;30.7;3700
5;2016;4368;Olsen, Greg;TE;car;h;tam;30.1;6300
5;2016;4494;Gronkowski, Rob;TE;nwe;a;cle;18.9;6500
5;2016;4360;Walker, Delanie;TE;ten;a;mia;17.6;4700
5;2016;4551;Allen, Dwayne;TE;ind;h;chi;17;3100
5;2016;4675;Henry, Hunter;TE;sdg;a;oak;16.4;3300
5;2016;4653;James, Jesse;TE;pit;h;nyj;16.3;2900
5;2016;4461;Miller, Zach;TE;chi;a;ind;14.3;3600
5;2016;4573;Reed, Jordan;TE;was;a;bal;13.3;6600
5;2016;4516;Pitta, Dennis;TE;bal;h;was;12.9;4100
5;2016;4636;Gillmore, Crockett;TE;bal;h;was;12.8;2500
5;2016;4401;Barnidge, Gary;TE;cle;h;nwe;12.6;3200
5;2016;4543;Clay, Charles;TE;buf;a;lar;12.3;2700
5;2016;4270;Gates, Antonio;TE;sdg;a;oak;12;4000
5;2016;4640;Fiedorowicz, C.J.;TE;hou;a;min;10.1;2500
5;2016;4656;Uzomah, C.J.;TE;cin;a;dal;9.3;2500
5;2016;1475;Hamlett, Connor;TE;cle;h;nwe;8.7;0
5;2016;4262;Witten, Jason;TE;dal;h;cin;7.3;4400
5;2016;4569;Ertz, Zach;TE;phi;a;det;6.7;3500
5;2016;4652;Kroft, Tyler;TE;cin;a;dal;5.9;2500
5;2016;4670;Tye, Will;TE;nyg;a;gnb;5.7;2600
5;2016;4648;Brate, Cameron;TE;tam;a;car;4.8;2900
5;2016;4686;Adams, Jerell;TE;nyg;a;gnb;4.7;2500
5;2016;4323;Davis, Vernon;TE;was;a;bal;4.5;2500
5;2016;4538;Kendricks, Lance;TE;lar;h;buf;4.4;2700
5;2016;4602;Seferian-Jenkins, Austin;TE;nyj;a;pit;3.7;2500
5;2016;4537;Rudolph, Kyle;TE;min;h;hou;3.5;3600
5;2016;4604;Grimble, Xavier;TE;pit;h;nyj;3.3;2500
5;2016;4594;Doyle, Jack;TE;ind;h;chi;2.8;2600
5;2016;4592;Griffin, Ryan;TE;hou;a;min;2.8;2500
5;2016;4555;Jones, Dominique;TE;mia;h;ten;2.4;0
5;2016;4677;Hooper, Austin;TE;atl;a;den;2.4;2500
5;2016;4457;Myers, Brandon;TE;tam;a;car;2.2;2500
5;2016;4327;Fasano, Anthony;TE;ten;a;mia;2;2500
5;2016;4593;Bostick, Brandon;TE;nyj;a;pit;1.9;2500
5;2016;4629;Rodgers, Richard;TE;gnb;h;nyg;1.6;2900
5;2016;4576;Sims, Dion;TE;mia;h;ten;1.6;2500
5;2016;4618;Burton, Trey;TE;phi;a;det;1.5;2700
5;2016;4682;Cross, Alan;TE;tam;a;car;1.5;2500
5;2016;4564;Celek, Garrett;TE;sfo;h;ari;1.4;2600
5;2016;4493;Gresham, Jermaine;TE;ari;a;sfo;1.4;2500
5;2016;4666;Bell, Blake;TE;sfo;h;ari;1.4;2500
5;2016;4411;Tamme, Jacob;TE;atl;a;den;1.1;3000
5;2016;4628;Perillo, Justin;TE;gnb;h;nyg;0;2500
5;2016;4391;Harris, Clark;TE;cin;a;dal;0;2500
5;2016;4680;Higbee, Tyler;TE;lar;h;buf;0;2500
5;2016;4513;Paulsen, Logan;TE;chi;a;ind;0;2500
5;2016;4588;McGrath, Sean;TE;sdg;a;oak;0;2500
5;2016;4662;Momah, Ifeanyi;TE;ari;a;sfo;0;2500
5;2016;4671;Lee, Khari;TE;det;h;phi;0;2500
5;2016;4403;Davis, Kellen;TE;nyj;a;pit;0;2500
5;2016;4637;Supernaw, Phillip;TE;ten;a;mia;0;2500
5;2016;4661;O'Leary, Nick;TE;buf;a;lar;0;2500
5;2016;4668;Swaim, Geoff;TE;dal;h;cin;0;2500
5;2016;4620;Simonson, Scott;TE;car;h;tam;0;2500
5;2016;5110;Paul, Niles;TE;was;a;bal;0;2500
5;2016;4433;Phillips, John;TE;den;h;atl;0;2500
5;2016;4570;Escobar, Gavin;TE;dal;h;cin;0;2500
5;2016;4676;Heuerman, Jeff;TE;den;h;atl;0;2500
5;2016;4574;Rivera, Mychal;TE;oak;h;sdg;0;2500
5;2016;4482;Dickson, Ed;TE;car;h;tam;0;2500
5;2016;4669;Pruitt, MyCole;TE;min;h;hou;0;2500
5;2016;5419;Waller, Darren;TE;bal;h;was;0;2500
5;2016;2978;Hewitt, Ryan;TE;cin;a;dal;0;2500
5;2016;4363;Celek, Brent;TE;phi;a;det;0;2700
5;2016;4626;Swoope, Erik;TE;ind;h;chi;0;2500
5;2016;4577;Toilolo, Levine;TE;atl;a;den;0;2500
5;2016;4565;Harkey, Cory;TE;lar;h;buf;0;2500
5;2016;4595;Gray, Marqueis;TE;mia;h;ten;0;2500
5;2016;4678;Wick, Cole;TE;det;h;phi;0;2500
5;2016;4450;Johnson, David;TE;pit;h;nyj;0;2500
5;2016;4495;Harbor, Clay;TE;det;h;phi;0;2500
5;2016;7004;Buffalo Defense;Def;buf;a;lar;17;3100
5;2016;7017;Minnesota Defense;Def;min;h;hou;16;3400
5;2016;7001;Arizona Defense;Def;ari;a;sfo;15;3700
5;2016;7031;Washington Defense;Def;was;a;bal;15;2700
5;2016;7030;Tennessee Defense;Def;ten;a;mia;11;2400
5;2016;7018;New England Defense;Def;nwe;a;cle;10;3700
5;2016;7022;Oakland Defense;Def;oak;h;sdg;9;2400
5;2016;7029;Tampa Bay Defense;Def;tam;a;car;9;2400
5;2016;7002;Atlanta Defense;Def;atl;a;den;9;2300
5;2016;7011;Detroit Defense;Def;det;h;phi;7;2500
5;2016;7012;Green Bay Defense;Def;gnb;h;nyg;7;3200
5;2016;7016;Miami Defense;Def;mia;h;ten;7;2900
5;2016;7024;Pittsburgh Defense;Def;pit;h;nyj;7;3500
5;2016;7023;Philadelphia Defense;Def;phi;a;det;6;2900
5;2016;7003;Baltimore Defense;Def;bal;h;was;6;3000
5;2016;7009;Dallas Defense;Def;dal;h;cin;5;2700
5;2016;7010;Denver Defense;Def;den;h;atl;4;3800
5;2016;7006;Chicago Defense;Def;chi;a;ind;4;2200
5;2016;7025;Los Angeles Defense;Def;lar;h;buf;4;3200
5;2016;7020;New York G Defense;Def;nyg;a;gnb;4;2600
5;2016;7026;San Diego Defense;Def;sdg;a;oak;4;2100
5;2016;7005;Carolina Defense;Def;car;h;tam;3;3300
5;2016;7007;Cincinnati Defense;Def;cin;a;dal;2;2800
5;2016;7021;New York J Defense;Def;nyj;a;pit;2;2800
5;2016;7013;Indianapolis Defense;Def;ind;h;chi;2;2600
5;2016;7032;Houston Defense;Def;hou;a;min;1;3000
5;2016;7008;Cleveland Defense;Def;cle;h;nwe;0;2200
5;2016;7027;San Francisco Defense;Def;sfo;h;ari;0;2600

